Pendapatan,Utang,Layak_Kredit
4.55,12.34,0
9.6,7.92,0
9.6,7.23,0
6.59,6.13,0
7.05,9.16,0
5.59,11.31,0
4.35,9.53,0
4.63,9.94,0
7.38,14.14,0
8.02,9.13,0
8.33,10.63,0
8.32,13.05,0
2.73,9.57,0
5.96,11.6,0
2.46,13.76,0
6.4,14.55,0
5.53,7.32,0
9.1,14.34,0
4.81,10.43,0
2.94,8.32,0
3.14,10.13,0
8.09,14.82,0
6.95,10.43,0
2.81,8.96,0
2.67,11.7,0
7.61,8.16,0
2.58,6.68,0
8.57,7.16,0
7.65,7.15,0
2.65,7.37,0
2.68,7.25,0
9.89,11.77,0
4.99,7.64,0
4.97,9.11,0
8.5,14.07,0
9.58,10.27,0
9.89,12.01,0
8.03,7.55,0
5.01,7.73,0
2.67,6.37,0
